Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Latecny 76.04 = 5.468273
Latecny 76.05 = 5.468551
Latecny 76.06 = 5.468829
Latecny 76.07 = 5.469106
Latecny 76.08 = 5.469384
Latecny 76.09 = 5.469661
Latecny 76.10 = 5.469939
Latecny 76.11 = 5.470217
Latecny 76.12 = 5.470494
Latecny 76.13 = 5.470772
Latecny 76.14 = 5.471050
Latecny 76.15 = 5.471327
Latecny 76.16 = 5.471605
Latecny 76.17 = 5.471883
Latecny 76.18 = 5.472160
Latecny 76.19 = 5.472438
Latecny 76.20 = 5.472716
Latecny 76.21 = 5.472993
Latecny 76.22 = 5.473271
Latecny 76.23 = 5.473549
Latecny 76.24 = 5.473826
Latecny 76.25 = 5.474104
Latecny 76.26 = 5.474381
Latecny 76.27 = 5.474659
Latecny 76.28 = 5.474937
Latecny 76.29 = 5.475214
Latecny 76.30 = 5.475492
Latecny 76.31 = 5.475770
Latecny 76.32 = 5.476047
Latecny 76.33 = 5.476325
Latecny 76.34 = 5.476603
Latecny 76.35 = 5.476880
Latecny 76.36 = 5.477158
Latecny 76.37 = 5.477436
Latecny 76.38 = 5.477713
Latecny 76.39 = 5.477991
Latecny 76.40 = 5.478268
Latecny 76.41 = 5.478546
Latecny 76.42 = 5.478824
Latecny 76.43 = 5.479101
Latecny 76.44 = 5.479379
Latecny 76.45 = 5.479657
Latecny 76.46 = 5.479934
Latecny 76.47 = 5.480212
Latecny 76.48 = 5.480490
Latecny 76.49 = 5.480767
Latecny 76.50 = 5.481045
Latecny 76.51 = 5.481323
Latecny 76.52 = 5.481600
Latecny 76.53 = 5.481878
Latecny 76.54 = 5.482156
Latecny 76.55 = 5.482433
Latecny 76.56 = 5.482711
Latecny 76.57 = 5.482988
Latecny 76.58 = 5.483266
Latecny 76.59 = 5.483544
Latecny 76.60 = 5.483821
Latecny 76.61 = 5.484099
Latecny 76.62 = 5.484377
Latecny 76.63 = 5.484654
Latecny 76.64 = 5.484932
Latecny 76.65 = 5.485210
Latecny 76.66 = 5.485487
Latecny 76.67 = 5.485765
Latecny 76.68 = 5.486043
Latecny 76.69 = 5.486320
Latecny 76.70 = 5.486598
Latecny 76.71 = 5.486875
Latecny 76.72 = 5.487153
Latecny 76.73 = 5.487431
Latecny 76.74 = 5.487708
Latecny 76.75 = 5.487986
Latecny 76.76 = 5.488264
Latecny 76.77 = 5.488541
Latecny 76.78 = 5.488819
Latecny 76.79 = 5.489097
Latecny 76.80 = 5.489374
Latecny 76.81 = 5.489652
Latecny 76.82 = 5.489930
Latecny 76.83 = 5.490207
Latecny 76.84 = 5.490485
Latecny 76.85 = 5.490763
Latecny 76.86 = 5.491040
Latecny 76.87 = 5.491318
Latecny 76.88 = 5.491595
Latecny 76.89 = 5.491873
Latecny 76.90 = 5.492151
Latecny 76.91 = 5.492428
Latecny 76.92 = 5.492706
Latecny 76.93 = 5.492984
Latecny 76.94 = 5.493261
Latecny 76.95 = 5.493539
Latecny 76.96 = 5.493817
Latecny 76.97 = 5.494094
Latecny 76.98 = 5.494372
Latecny 76.99 = 5.494650
Latecny 77.00 = 5.494927
Latecny 77.01 = 5.495205
Latecny 77.02 = 5.495483
Latecny 77.03 = 5.495760
Latecny 77.04 = 5.496038
Latecny 77.05 = 5.496315
Latecny 77.06 = 5.496593
Latecny 77.07 = 5.496871
Latecny 77.08 = 5.497148
Latecny 77.09 = 5.497426
Latecny 77.10 = 5.497704
Latecny 77.11 = 5.497981
Latecny 77.12 = 5.498259
Latecny 77.13 = 5.498537
Latecny 77.14 = 5.498814
Latecny 77.15 = 5.499092
Latecny 77.16 = 5.499370
Latecny 77.17 = 5.499647
Latecny 77.18 = 5.499925
Latecny 77.19 = 5.500202
Latecny 77.20 = 5.500480
Latecny 77.21 = 5.500758
Latecny 77.22 = 5.501035
Latecny 77.23 = 5.501313
Latecny 77.24 = 5.501591
Latecny 77.25 = 5.501868
Latecny 77.26 = 5.502146
Latecny 77.27 = 5.502424
Latecny 77.28 = 5.502701
Latecny 77.29 = 5.502979
Latecny 77.30 = 5.503257
Latecny 77.31 = 5.503534
Latecny 77.32 = 5.503812
Latecny 77.33 = 5.504090
Latecny 77.34 = 5.504367
Latecny 77.35 = 5.504645
Latecny 77.36 = 5.504922
Latecny 77.37 = 5.505200
Latecny 77.38 = 5.505478
Latecny 77.39 = 5.505755
Latecny 77.40 = 5.506033
Latecny 77.41 = 5.506311
Latecny 77.42 = 5.506588
Latecny 77.43 = 5.506866
Latecny 77.44 = 5.507144
Latecny 77.45 = 5.507421
Latecny 77.46 = 5.507699
Latecny 77.47 = 5.507977
Latecny 77.48 = 5.508254
Latecny 77.49 = 5.508532
Latecny 77.50 = 5.508809
Latecny 77.51 = 5.509087
Latecny 77.52 = 5.509365
Latecny 77.53 = 5.509642
Latecny 77.54 = 5.509920
Latecny 77.55 = 5.510198
Latecny 77.56 = 5.510475
Latecny 77.57 = 5.510753
Latecny 77.58 = 5.511031
Latecny 77.59 = 5.511308
Latecny 77.60 = 5.511586
Latecny 77.61 = 5.511864
Latecny 77.62 = 5.512141
Latecny 77.63 = 5.512419
Latecny 77.64 = 5.512697
Latecny 77.65 = 5.512974
Latecny 77.66 = 5.513252
Latecny 77.67 = 5.513529
Latecny 77.68 = 5.513807
Latecny 77.69 = 5.514085
Latecny 77.70 = 5.514362
Latecny 77.71 = 5.514640
Latecny 77.72 = 5.514918
Latecny 77.73 = 5.515195
Latecny 77.74 = 5.515473
Latecny 77.75 = 5.515751
Latecny 77.76 = 5.516028
Latecny 77.77 = 5.516306
Latecny 77.78 = 5.516584
Latecny 77.79 = 5.516861
Latecny 77.80 = 5.517139
Latecny 77.81 = 5.517416
Latecny 77.82 = 5.517694
Latecny 77.83 = 5.517972
Latecny 77.84 = 5.518249
Latecny 77.85 = 5.518527
Latecny 77.86 = 5.518805
Latecny 77.87 = 5.519082
Latecny 77.88 = 5.519360
Latecny 77.89 = 5.519638
Latecny 77.90 = 5.519915
Latecny 77.91 = 5.520193
Latecny 77.92 = 5.520471
Latecny 77.93 = 5.520748
Latecny 77.94 = 5.521026
Latecny 77.95 = 5.521304
Latecny 77.96 = 5.521581
Latecny 77.97 = 5.521859
Latecny 77.98 = 5.522136
Latecny 77.99 = 5.522414
Latecny 78.00 = 5.522692
Latecny 78.01 = 5.522969
Latecny 78.02 = 5.523247
Latecny 78.03 = 5.523525
Latecny 78.04 = 5.523802
Latecny 78.05 = 5.524080
Latecny 78.06 = 5.524358
Latecny 78.07 = 5.524635
Latecny 78.08 = 5.524913
Latecny 78.09 = 5.525191
Latecny 78.10 = 5.525468
Latecny 78.11 = 5.525746
Latecny 78.12 = 5.526023
Latecny 78.13 = 5.526301
Latecny 78.14 = 5.526579
Latecny 78.15 = 5.526856
Latecny 78.16 = 5.527134
Latecny 78.17 = 5.527412
Latecny 78.18 = 5.527689
Latecny 78.19 = 5.527967
Latecny 78.20 = 5.528245
Latecny 78.21 = 5.528522
Latecny 78.22 = 5.528800
Latecny 78.23 = 5.529078
Latecny 78.24 = 5.529355
Latecny 78.25 = 5.529633
Latecny 78.26 = 5.529911
Latecny 78.27 = 5.530188
Latecny 78.28 = 5.530466
Latecny 78.29 = 5.530743
Latecny 78.30 = 5.531021
Latecny 78.31 = 5.531299
Latecny 78.32 = 5.531576
Latecny 78.33 = 5.531854
Latecny 78.34 = 5.532132
Latecny 78.35 = 5.532409
Latecny 78.36 = 5.532687
Latecny 78.37 = 5.532965
Latecny 78.38 = 5.533242
Latecny 78.39 = 5.533520
Latecny 78.40 = 5.533798
Latecny 78.41 = 5.534075
Latecny 78.42 = 5.534353
Latecny 78.43 = 5.534630
Latecny 78.44 = 5.534908
Latecny 78.45 = 5.535186
Latecny 78.46 = 5.535463
Latecny 78.47 = 5.535741
Latecny 78.48 = 5.536019
Latecny 78.49 = 5.536296
Latecny 78.50 = 5.536574
Latecny 78.51 = 5.536852
Latecny 78.52 = 5.537129
Latecny 78.53 = 5.537407
Latecny 78.54 = 5.537685
Latecny 78.55 = 5.537962
Latecny 78.56 = 5.538240
Latecny 78.57 = 5.538518
Latecny 78.58 = 5.538795
Latecny 78.59 = 5.539073
Latecny 78.60 = 5.539350
Latecny 78.61 = 5.539628
Latecny 78.62 = 5.539906
Latecny 78.63 = 5.540183
Latecny 78.64 = 5.540461
Latecny 78.65 = 5.540739
Latecny 78.66 = 5.541016
Latecny 78.67 = 5.541294
Latecny 78.68 = 5.541572
Latecny 78.69 = 5.541849
Latecny 78.70 = 5.542127
Latecny 78.71 = 5.542405
Latecny 78.72 = 5.542682
Latecny 78.73 = 5.542960
Latecny 78.74 = 5.543237
Latecny 78.75 = 5.543515
Latecny 78.76 = 5.543793
Latecny 78.77 = 5.544070
Latecny 78.78 = 5.544348
Latecny 78.79 = 5.544626
Latecny 78.80 = 5.544903
Latecny 78.81 = 5.545181
Latecny 78.82 = 5.545459
Latecny 78.83 = 5.545736
Latecny 78.84 = 5.546014
Latecny 78.85 = 5.546292
Latecny 78.86 = 5.546569
Latecny 78.87 = 5.546847
Latecny 78.88 = 5.547125
Latecny 78.89 = 5.547402
Latecny 78.90 = 5.547680
Latecny 78.91 = 5.547957
Latecny 78.92 = 5.548235
Latecny 78.93 = 5.548513
Latecny 78.94 = 5.548790
Latecny 78.95 = 5.549068
Latecny 78.96 = 5.549346
Latecny 78.97 = 5.549623
Latecny 78.98 = 5.549901
Latecny 78.99 = 5.550179
Latecny 79.00 = 5.550456
Latecny 79.01 = 5.550734
Latecny 79.02 = 5.551012
Latecny 79.03 = 5.551289
Latecny 79.04 = 5.551567
Latecny 79.05 = 5.551844
Latecny 79.06 = 5.552122
Latecny 79.07 = 5.552400
Latecny 79.08 = 5.552677
Latecny 79.09 = 5.552955
Latecny 79.10 = 5.553233
Latecny 79.11 = 5.553510
Latecny 79.12 = 5.553788
Latecny 79.13 = 5.554066
Latecny 79.14 = 5.554343
Latecny 79.15 = 5.554621
Latecny 79.16 = 5.554899
Latecny 79.17 = 5.555176
Latecny 79.18 = 5.555454
Latecny 79.19 = 5.555732
Latecny 79.20 = 5.556009
Latecny 79.21 = 5.556287
Latecny 79.22 = 5.556564
Latecny 79.23 = 5.556842
Latecny 79.24 = 5.557120
Latecny 79.25 = 5.557397
Latecny 79.26 = 5.557675
Latecny 79.27 = 5.557953
Latecny 79.28 = 5.558230
Latecny 79.29 = 5.558508
Latecny 79.30 = 5.558786
Latecny 79.31 = 5.559063
Latecny 79.32 = 5.559341
Latecny 79.33 = 5.559619
Latecny 79.34 = 5.559896
Latecny 79.35 = 5.560174
Latecny 79.36 = 5.560451
Latecny 79.37 = 5.560729
Latecny 79.38 = 5.561007
Latecny 79.39 = 5.561284
Latecny 79.40 = 5.561562
Latecny 79.41 = 5.561840
Latecny 79.42 = 5.562117
Latecny 79.43 = 5.562395
Latecny 79.44 = 5.562673
Latecny 79.45 = 5.562950
Latecny 79.46 = 5.563228
Latecny 79.47 = 5.563506
Latecny 79.48 = 5.563783
Latecny 79.49 = 5.564061
Latecny 79.50 = 5.564339
Latecny 79.51 = 5.564616
Latecny 79.52 = 5.564894
Latecny 79.53 = 5.565171
Latecny 79.54 = 5.565449
Latecny 79.55 = 5.565727
Latecny 79.56 = 5.566004
Latecny 79.57 = 5.566282
Latecny 79.58 = 5.566560
Latecny 79.59 = 5.566837
Latecny 79.60 = 5.567115
Latecny 79.61 = 5.567393
Latecny 79.62 = 5.567670
Latecny 79.63 = 5.567948
Latecny 79.64 = 5.568226
Latecny 79.65 = 5.568503
Latecny 79.66 = 5.568781
Latecny 79.67 = 5.569058
Latecny 79.68 = 5.569336
Latecny 79.69 = 5.569614
Latecny 79.70 = 5.569891
Latecny 79.71 = 5.570169
Latecny 79.72 = 5.570447
Latecny 79.73 = 5.570724
Latecny 79.74 = 5.571002
Latecny 79.75 = 5.571280
Latecny 79.76 = 5.571557
Latecny 79.77 = 5.571835
Latecny 79.78 = 5.572113
Latecny 79.79 = 5.572390
Latecny 79.80 = 5.572668
Latecny 79.81 = 5.572946
Latecny 79.82 = 5.573223
Latecny 79.83 = 5.573501
Latecny 79.84 = 5.573778
Latecny 79.85 = 5.574056
Latecny 79.86 = 5.574334
Latecny 79.87 = 5.574611
Latecny 79.88 = 5.574889
Latecny 79.89 = 5.575167
Latecny 79.90 = 5.575444
Latecny 79.91 = 5.575722
Latecny 79.92 = 5.576000
Latecny 79.93 = 5.576277
Latecny 79.94 = 5.576555
Latecny 79.95 = 5.576833
Latecny 79.96 = 5.577110
Latecny 79.97 = 5.577388
Latecny 79.98 = 5.577665
Latecny 79.99 = 5.577943
Latecny 80.00 = 5.578221
Latecny 80.01 = 5.578498
Latecny 80.02 = 5.578776
Latecny 80.03 = 5.579054
Latecny 80.04 = 5.579331
Latecny 80.05 = 5.579609
Latecny 80.06 = 5.579887
Latecny 80.07 = 5.580164
Latecny 80.08 = 5.580442
Latecny 80.09 = 5.580720
Latecny 80.10 = 5.580997
Latecny 80.11 = 5.581275
Latecny 80.12 = 5.581553
Latecny 80.13 = 5.581830
Latecny 80.14 = 5.582108
Latecny 80.15 = 5.582385
Latecny 80.16 = 5.582663
Latecny 80.17 = 5.582941
Latecny 80.18 = 5.583218
Latecny 80.19 = 5.583496
Latecny 80.20 = 5.583774
Latecny 80.21 = 5.584051
Latecny 80.22 = 5.584329
Latecny 80.23 = 5.584607
Latecny 80.24 = 5.584884
Latecny 80.25 = 5.585162
Latecny 80.26 = 5.585440
Latecny 80.27 = 5.585717
Latecny 80.28 = 5.585995
Latecny 80.29 = 5.586272
Latecny 80.30 = 5.586550
Latecny 80.31 = 5.586828
Latecny 80.32 = 5.587105
Latecny 80.33 = 5.587383
Latecny 80.34 = 5.587661
Latecny 80.35 = 5.587938
Latecny 80.36 = 5.588216
Latecny 80.37 = 5.588494
Latecny 80.38 = 5.588771
Latecny 80.39 = 5.589049
Latecny 80.40 = 5.589327
Latecny 80.41 = 5.589604
Latecny 80.42 = 5.589882
Latecny 80.43 = 5.590160
Latecny 80.44 = 5.590437
Latecny 80.45 = 5.590715
Latecny 80.46 = 5.590992
Latecny 80.47 = 5.591270
Latecny 80.48 = 5.591548
Latecny 80.49 = 5.591825
Latecny 80.50 = 5.592103
Latecny 80.51 = 5.592381
Latecny 80.52 = 5.592658
Latecny 80.53 = 5.592936
Latecny 80.54 = 5.593214
Latecny 80.55 = 5.593491
Latecny 80.56 = 5.593769
Latecny 80.57 = 5.594047
Latecny 80.58 = 5.594324
Latecny 80.59 = 5.594602
Latecny 80.60 = 5.594879
Latecny 80.61 = 5.595157
Latecny 80.62 = 5.595435
Latecny 80.63 = 5.595712
Latecny 80.64 = 5.595990
Latecny 80.65 = 5.596268
Latecny 80.66 = 5.596545
Latecny 80.67 = 5.596823
Latecny 80.68 = 5.597101
Latecny 80.69 = 5.597378
Latecny 80.70 = 5.597656
Latecny 80.71 = 5.597934
Latecny 80.72 = 5.598211
Latecny 80.73 = 5.598489
Latecny 80.74 = 5.598767
Latecny 80.75 = 5.599044
Latecny 80.76 = 5.599322
Latecny 80.77 = 5.599599
Latecny 80.78 = 5.599877
Latecny 80.79 = 5.600155
Latecny 80.80 = 5.600432
Latecny 80.81 = 5.600710
Latecny 80.82 = 5.600988
Latecny 80.83 = 5.601265
Latecny 80.84 = 5.601543
Latecny 80.85 = 5.601821
Latecny 80.86 = 5.602098
Latecny 80.87 = 5.602376
Latecny 80.88 = 5.602654
Latecny 80.89 = 5.602931
Latecny 80.90 = 5.603209
Latecny 80.91 = 5.603487
Latecny 80.92 = 5.603764
Latecny 80.93 = 5.604042
Latecny 80.94 = 5.604319
Latecny 80.95 = 5.604597
Latecny 80.96 = 5.604875
Latecny 80.97 = 5.605152
Latecny 80.98 = 5.605430
Latecny 80.99 = 5.605708
Latecny 81.00 = 5.605985
Latecny 81.01 = 5.606263
Latecny 81.02 = 5.606541
Latecny 81.03 = 5.606818
Latecny 81.04 = 5.607096
Latecny 81.05 = 5.607374
Latecny 81.06 = 5.607651
Latecny 81.07 = 5.607929
Latecny 81.08 = 5.608206
Latecny 81.09 = 5.608484
Latecny 81.10 = 5.608762
Latecny 81.11 = 5.609039
Latecny 81.12 = 5.609317
Latecny 81.13 = 5.609595
Latecny 81.14 = 5.609872
Latecny 81.15 = 5.610150
Latecny 81.16 = 5.610428
Latecny 81.17 = 5.610705
Latecny 81.18 = 5.610983
Latecny 81.19 = 5.611261
Latecny 81.20 = 5.611538
Latecny 81.21 = 5.611816
Latecny 81.22 = 5.612094
Latecny 81.23 = 5.612371
Latecny 81.24 = 5.612649
Latecny 81.25 = 5.612926
Latecny 81.26 = 5.613204
Latecny 81.27 = 5.613482
Latecny 81.28 = 5.613759
Latecny 81.29 = 5.614037
Latecny 81.30 = 5.614315
Latecny 81.31 = 5.614592
Latecny 81.32 = 5.614870
Latecny 81.33 = 5.615148
Latecny 81.34 = 5.615425
Latecny 81.35 = 5.615703
Latecny 81.36 = 5.615981
Latecny 81.37 = 5.616258
Latecny 81.38 = 5.616536
Latecny 81.39 = 5.616813
Latecny 81.40 = 5.617091
Latecny 81.41 = 5.617369
Latecny 81.42 = 5.617646
Latecny 81.43 = 5.617924
Latecny 81.44 = 5.618202
Latecny 81.45 = 5.618479
Latecny 81.46 = 5.618757
Latecny 81.47 = 5.619035
Latecny 81.48 = 5.619312
Latecny 81.49 = 5.619590
Latecny 81.50 = 5.619868
Latecny 81.51 = 5.620145
Latecny 81.52 = 5.620423
Latecny 81.53 = 5.620701
Latecny 81.54 = 5.620978
Latecny 81.55 = 5.621256
Latecny 81.56 = 5.621533
Latecny 81.57 = 5.621811
Latecny 81.58 = 5.622089
Latecny 81.59 = 5.622366
Latecny 81.60 = 5.622644
Latecny 81.61 = 5.622922
Latecny 81.62 = 5.623199
Latecny 81.63 = 5.623477
Latecny 81.64 = 5.623755
Latecny 81.65 = 5.624032
Latecny 81.66 = 5.624310
Latecny 81.67 = 5.624588
Latecny 81.68 = 5.624865
Latecny 81.69 = 5.625143
Latecny 81.70 = 5.625420
Latecny 81.71 = 5.625698
Latecny 81.72 = 5.625976
Latecny 81.73 = 5.626253
Latecny 81.74 = 5.626531
Latecny 81.75 = 5.626809
Latecny 81.76 = 5.627086
Latecny 81.77 = 5.627364
Latecny 81.78 = 5.627642
Latecny 81.79 = 5.627919
Latecny 81.80 = 5.628197
Latecny 81.81 = 5.628475
Latecny 81.82 = 5.628752
Latecny 81.83 = 5.629030
Latecny 81.84 = 5.629308
Latecny 81.85 = 5.629585
Latecny 81.86 = 5.629863
Latecny 81.87 = 5.630140
Latecny 81.88 = 5.630418
Latecny 81.89 = 5.630696
Latecny 81.90 = 5.630973
Latecny 81.91 = 5.631251
Latecny 81.92 = 5.631529
Latecny 81.93 = 5.631806
Latecny 81.94 = 5.632084
Latecny 81.95 = 5.632362
Latecny 81.96 = 5.632639
Latecny 81.97 = 5.632917
Latecny 81.98 = 5.633195
Latecny 81.99 = 5.633472
Latecny 82.00 = 5.633750
Latecny 82.01 = 5.634027
Latecny 82.02 = 5.634305
Latecny 82.03 = 5.634583
Latecny 82.04 = 5.634860
Latecny 82.05 = 5.635138
Latecny 82.06 = 5.635416
Latecny 82.07 = 5.635693
Latecny 82.08 = 5.635971
Latecny 82.09 = 5.636249
Latecny 82.10 = 5.636526
Latecny 82.11 = 5.636804
Latecny 82.12 = 5.637082
Latecny 82.13 = 5.637359
Latecny 82.14 = 5.637637
Latecny 82.15 = 5.637915
Latecny 82.16 = 5.638192
Latecny 82.17 = 5.638470
Latecny 82.18 = 5.638747
Latecny 82.19 = 5.639025
Latecny 82.20 = 5.639303
Latecny 82.21 = 5.639580
Latecny 82.22 = 5.639858
Latecny 82.23 = 5.640136
Latecny 82.24 = 5.640413
Latecny 82.25 = 5.640691
Latecny 82.26 = 5.640969
Latecny 82.27 = 5.641246
Latecny 82.28 = 5.641524
Latecny 82.29 = 5.641802
Latecny 82.30 = 5.642079
Latecny 82.31 = 5.642357
Latecny 82.32 = 5.642634
Latecny 82.33 = 5.642912
Latecny 82.34 = 5.643190
Latecny 82.35 = 5.643467
Latecny 82.36 = 5.643745
Latecny 82.37 = 5.644023
Latecny 82.38 = 5.644300
Latecny 82.39 = 5.644578
Latecny 82.40 = 5.644856
Latecny 82.41 = 5.645133
Latecny 82.42 = 5.645411
Latecny 82.43 = 5.645689
Latecny 82.44 = 5.645966
Latecny 82.45 = 5.646244
Latecny 82.46 = 5.646522
Latecny 82.47 = 5.646799
Latecny 82.48 = 5.647077
Latecny 82.49 = 5.647354
Latecny 82.50 = 5.647632
Latecny 82.51 = 5.647910
Latecny 82.52 = 5.648187
Latecny 82.53 = 5.648465
Latecny 82.54 = 5.648743
Latecny 82.55 = 5.649020
Latecny 82.56 = 5.649298
Latecny 82.57 = 5.649576
Latecny 82.58 = 5.649853
Latecny 82.59 = 5.650131
Latecny 82.60 = 5.650409
Latecny 82.61 = 5.650686
Latecny 82.62 = 5.650964
Latecny 82.63 = 5.651241
Latecny 82.64 = 5.651519
Latecny 82.65 = 5.651797
Latecny 82.66 = 5.652074
Latecny 82.67 = 5.652352
Latecny 82.68 = 5.652630
Latecny 82.69 = 5.652907
Latecny 82.70 = 5.653185
Latecny 82.71 = 5.653463
Latecny 82.72 = 5.653740
Latecny 82.73 = 5.654018
Latecny 82.74 = 5.654296
Latecny 82.75 = 5.654573
Latecny 82.76 = 5.654851
Latecny 82.77 = 5.655129
Latecny 82.78 = 5.655406
Latecny 82.79 = 5.655684
Latecny 82.80 = 5.655961
Latecny 82.81 = 5.656239
Latecny 82.82 = 5.656517
Latecny 82.83 = 5.656794
Latecny 82.84 = 5.657072
Latecny 82.85 = 5.657350
Latecny 82.86 = 5.657627
Latecny 82.87 = 5.657905
Latecny 82.88 = 5.658183
Latecny 82.89 = 5.658460
Latecny 82.90 = 5.658738
Latecny 82.91 = 5.659016
Latecny 82.92 = 5.659293
Latecny 82.93 = 5.659571
Latecny 82.94 = 5.659848
Latecny 82.95 = 5.660126
Latecny 82.96 = 5.660404
Latecny 82.97 = 5.660681
Latecny 82.98 = 5.660959
Latecny 82.99 = 5.661237
Latecny 83.00 = 5.661514
Latecny 83.01 = 5.661792
Latecny 83.02 = 5.662070
Latecny 83.03 = 5.662347
Latecny 83.04 = 5.662625
Latecny 83.05 = 5.662903
Latecny 83.06 = 5.663180
Latecny 83.07 = 5.663458
Latecny 83.08 = 5.663736
Latecny 83.09 = 5.664013
Latecny 83.10 = 5.664291
Latecny 83.11 = 5.664568
Latecny 83.12 = 5.664846
Latecny 83.13 = 5.665124
Latecny 83.14 = 5.665401
Latecny 83.15 = 5.665679
Latecny 83.16 = 5.665957
Latecny 83.17 = 5.666234
Latecny 83.18 = 5.666512
Latecny 83.19 = 5.666790
Latecny 83.20 = 5.667067
Latecny 83.21 = 5.667345
Latecny 83.22 = 5.667623
Latecny 83.23 = 5.667900
Latecny 83.24 = 5.668178
Latecny 83.25 = 5.668455
Latecny 83.26 = 5.668733
Latecny 83.27 = 5.669011
Latecny 83.28 = 5.669288
Latecny 83.29 = 5.669566
Latecny 83.30 = 5.669844
Latecny 83.31 = 5.670121
Latecny 83.32 = 5.670399
Latecny 83.33 = 5.670677
Latecny 83.34 = 5.670954
Latecny 83.35 = 5.671232
Latecny 83.36 = 5.671510
Latecny 83.37 = 5.671787
Latecny 83.38 = 5.672065
Latecny 83.39 = 5.672343
Latecny 83.40 = 5.672620
Latecny 83.41 = 5.672898
Latecny 83.42 = 5.673175
Latecny 83.43 = 5.673453
Latecny 83.44 = 5.673731
Latecny 83.45 = 5.674008
Latecny 83.46 = 5.674286
Latecny 83.47 = 5.674564
Latecny 83.48 = 5.674841
Latecny 83.49 = 5.675119
Latecny 83.50 = 5.675397
Latecny 83.51 = 5.675674
Latecny 83.52 = 5.675952
Latecny 83.53 = 5.676230
Latecny 83.54 = 5.676507
Latecny 83.55 = 5.676785
Latecny 83.56 = 5.677062
Latecny 83.57 = 5.677340
Latecny 83.58 = 5.677618
Latecny 83.59 = 5.677895
Latecny 83.60 = 5.678173
Latecny 83.61 = 5.678451
Latecny 83.62 = 5.678728
Latecny 83.63 = 5.679006
Latecny 83.64 = 5.679284
Latecny 83.65 = 5.679561
Latecny 83.66 = 5.679839
Latecny 83.67 = 5.680117
Latecny 83.68 = 5.680394
Latecny 83.69 = 5.680672
Latecny 83.70 = 5.680950
Latecny 83.71 = 5.681227
Latecny 83.72 = 5.681505
Latecny 83.73 = 5.681782
Latecny 83.74 = 5.682060
Latecny 83.75 = 5.682338
Latecny 83.76 = 5.682615
Latecny 83.77 = 5.682893
Latecny 83.78 = 5.683171
Latecny 83.79 = 5.683448
Latecny 83.80 = 5.683726
Latecny 83.81 = 5.684004
Latecny 83.82 = 5.684281
Latecny 83.83 = 5.684559
Latecny 83.84 = 5.684837
Latecny 83.85 = 5.685114
Latecny 83.86 = 5.685392
Latecny 83.87 = 5.685669
Latecny 83.88 = 5.685947
Latecny 83.89 = 5.686225
Latecny 83.90 = 5.686502
Latecny 83.91 = 5.686780
Latecny 83.92 = 5.687058
Latecny 83.93 = 5.687335
Latecny 83.94 = 5.687613
Latecny 83.95 = 5.687891
Latecny 83.96 = 5.688168
Latecny 83.97 = 5.688446
Latecny 83.98 = 5.688724
Latecny 83.99 = 5.689001
Latecny 84.00 = 5.689279
Latecny 84.01 = 5.689557
Latecny 84.02 = 5.689834
Latecny 84.03 = 5.690112
Latecny 84.04 = 5.690389
Latecny 84.05 = 5.690667
Latecny 84.06 = 5.690945
Latecny 84.07 = 5.691222
Latecny 84.08 = 5.691500
Latecny 84.09 = 5.691778
Latecny 84.10 = 5.692055
Latecny 84.11 = 5.692333
Latecny 84.12 = 5.692611
Latecny 84.13 = 5.692888
Latecny 84.14 = 5.693166
Latecny 84.15 = 5.693444
Latecny 84.16 = 5.693721
Latecny 84.17 = 5.693999
Latecny 84.18 = 5.694276
Latecny 84.19 = 5.694554
Latecny 84.20 = 5.694832
Latecny 84.21 = 5.695109
Latecny 84.22 = 5.695387
Latecny 84.23 = 5.695665
Latecny 84.24 = 5.695942
Latecny 84.25 = 5.696220
Latecny 84.26 = 5.696498
Latecny 84.27 = 5.696775
Latecny 84.28 = 5.697053
Latecny 84.29 = 5.697331
Latecny 84.30 = 5.697608
Latecny 84.31 = 5.697886
Latecny 84.32 = 5.698164
Latecny 84.33 = 5.698441
Latecny 84.34 = 5.698719
Latecny 84.35 = 5.698996
Latecny 84.36 = 5.699274
Latecny 84.37 = 5.699552
Latecny 84.38 = 5.699829
Latecny 84.39 = 5.700107
Latecny 84.40 = 5.700385
Latecny 84.41 = 5.700662
Latecny 84.42 = 5.700940
Latecny 84.43 = 5.701218
Latecny 84.44 = 5.701495
Latecny 84.45 = 5.701773
Latecny 84.46 = 5.702051
Latecny 84.47 = 5.702328
Latecny 84.48 = 5.702606
Latecny 84.49 = 5.702884
Latecny 84.50 = 5.703161
Latecny 84.51 = 5.703439
Latecny 84.52 = 5.703716
Latecny 84.53 = 5.703994
Latecny 84.54 = 5.704272
Latecny 84.55 = 5.704549
Latecny 84.56 = 5.704827
Latecny 84.57 = 5.705105
Latecny 84.58 = 5.705382
Latecny 84.59 = 5.705660
Latecny 84.60 = 5.705938
Latecny 84.61 = 5.706215
Latecny 84.62 = 5.706493
Latecny 84.63 = 5.706771
Latecny 84.64 = 5.707048
Latecny 84.65 = 5.707326
Latecny 84.66 = 5.707603
Latecny 84.67 = 5.707881
Latecny 84.68 = 5.708159
Latecny 84.69 = 5.708436
Latecny 84.70 = 5.708714
Latecny 84.71 = 5.708992
